========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_b_s[24] with SLACK 167.8424: L2R_b[24] + 200.0 L2R_gamma[24] = 32.157584394942276 ||<=|| 200.0
L2R_b_s[25] with SLACK 93.1286: L2R_b[25] + 200.0 L2R_gamma[25] = 106.871448461595 ||<=|| 200.0
L2R_eta[1] with SLACK -0.0000: 85.76 L2R_f[1] + 200.0 L2R_t[1] + -0.81 L2R_phi_n[1] + -0.9 L2R_phi_b[1] = 4.888534022029489e-12 ||==|| 0.0
L2R_eta[2] with SLACK -0.0000: 85.76 L2R_f[2] + 200.0 L2R_t[2] + -0.81 L2R_phi_n[2] + -0.9 L2R_phi_b[2] = 3.126388037344441e-13 ||==|| 0.0
L2R_eta[3] with SLACK 0.0000: 85.76 L2R_f[3] + 200.0 L2R_t[3] + -0.81 L2R_phi_n[3] + -0.9 L2R_phi_b[3] = -5.684341886080802e-14 ||==|| 0.0
L2R_eta[4] with SLACK -0.0000: 85.76 L2R_f[4] + 200.0 L2R_t[4] + -0.81 L2R_phi_n[4] + -0.9 L2R_phi_b[4] = 8.526512829121202e-14 ||==|| 0.0
L2R_eta[5] with SLACK -0.0000: 85.76 L2R_f[5] + 200.0 L2R_t[5] + -0.81 L2R_phi_n[5] + -0.9 L2R_phi_b[5] = 1.4210854715202004e-14 ||==|| 0.0
L2R_eta[6] with SLACK 0.0000: 85.76 L2R_f[6] + 200.0 L2R_t[6] + -0.81 L2R_phi_n[6] + -0.9 L2R_phi_b[6] = -5.684341886080802e-14 ||==|| 0.0
L2R_eta[7] with SLACK 0.0000: 85.76 L2R_f[7] + 200.0 L2R_t[7] + -0.81 L2R_phi_n[7] + -0.9 L2R_phi_b[7] = -8.526512829121202e-14 ||==|| 0.0
L2R_eta[8] with SLACK -0.0000: 85.76 L2R_f[8] + 200.0 L2R_t[8] + -0.81 L2R_phi_n[8] + -0.9 L2R_phi_b[8] = 6.394884621840902e-14 ||==|| 0.0
L2R_eta[9] with SLACK 0.0000: 85.76 L2R_f[9] + 200.0 L2R_t[9] + -0.81 L2R_phi_n[9] + -0.9 L2R_phi_b[9] = -1.0658141036401503e-13 ||==|| 0.0
L2R_eta[10] with SLACK -0.0000: 85.76 L2R_f[10] + 200.0 L2R_t[10] + -0.81 L2R_phi_n[10] + -0.9 L2R_phi_b[10] = 2.842170943040401e-14 ||==|| 0.0
L2R_eta[11] with SLACK -0.0000: 85.76 L2R_f[11] + 200.0 L2R_t[11] + -0.81 L2R_phi_n[11] + -0.9 L2R_phi_b[11] = 5.684341886080802e-14 ||==|| 0.0
L2R_eta[12] with SLACK -0.0000: 85.76 L2R_f[12] + 200.0 L2R_t[12] + -0.81 L2R_phi_n[12] + -0.9 L2R_phi_b[12] = 1.4210854715202004e-14 ||==|| 0.0
L2R_eta[13] with SLACK -0.0000: 85.76 L2R_f[13] + 200.0 L2R_t[13] + -0.81 L2R_phi_n[13] + -0.9 L2R_phi_b[13] = 1.4210854715202004e-14 ||==|| 0.0
L2R_eta[14] with SLACK 0.0000: 85.76 L2R_f[14] + 200.0 L2R_t[14] + -0.81 L2R_phi_n[14] + -0.9 L2R_phi_b[14] = 0.0 ||==|| 0.0
L2R_eta[15] with SLACK 0.0000: 85.76 L2R_f[15] + 200.0 L2R_t[15] + -0.81 L2R_phi_n[15] + -0.9 L2R_phi_b[15] = -7.105427357601002e-14 ||==|| 0.0
L2R_eta[16] with SLACK 0.0000: 85.76 L2R_f[16] + 200.0 L2R_t[16] + -0.81 L2R_phi_n[16] + -0.9 L2R_phi_b[16] = -4.263256414560601e-14 ||==|| 0.0
L2R_eta[17] with SLACK 0.0000: 85.76 L2R_f[17] + 200.0 L2R_t[17] + -0.81 L2R_phi_n[17] + -0.9 L2R_phi_b[17] = -1.4210854715202004e-13 ||==|| 0.0
L2R_eta[18] with SLACK 0.0000: 85.76 L2R_f[18] + 200.0 L2R_t[18] + -0.81 L2R_phi_n[18] + -0.9 L2R_phi_b[18] = 0.0 ||==|| 0.0
L2R_eta[19] with SLACK -0.0000: 85.76 L2R_f[19] + 200.0 L2R_t[19] + -0.81 L2R_phi_n[19] + -0.9 L2R_phi_b[19] = 5.684341886080802e-14 ||==|| 0.0
L2R_eta[20] with SLACK 0.0000: 85.76 L2R_f[20] + 200.0 L2R_t[20] + -0.81 L2R_phi_n[20] + -0.9 L2R_phi_b[20] = -5.684341886080802e-14 ||==|| 0.0
L2R_eta[21] with SLACK 0.0000: 85.76 L2R_f[21] + 200.0 L2R_t[21] + -0.81 L2R_phi_n[21] + -0.9 L2R_phi_b[21] = 0.0 ||==|| 0.0
L2R_eta[22] with SLACK 0.0000: 85.76 L2R_f[22] + 200.0 L2R_t[22] + -0.81 L2R_phi_n[22] + -0.9 L2R_phi_b[22] = 0.0 ||==|| 0.0
L2R_eta[23] with SLACK 0.0000: 85.76 L2R_f[23] + 200.0 L2R_t[23] + -0.81 L2R_phi_n[23] + -0.9 L2R_phi_b[23] = 0.0 ||==|| 0.0
L2R_eta[24] with SLACK 0.0000: 85.76 L2R_f[24] + 200.0 L2R_t[24] + -0.81 L2R_phi_n[24] + -0.9 L2R_phi_b[24] = 0.0 ||==|| 0.0
L2R_eta[25] with SLACK -0.0000: 85.76 L2R_f[25] + 200.0 L2R_t[25] + -0.81 L2R_phi_n[25] + -0.9 L2R_phi_b[25] = 9.094947017729282e-13 ||==|| 0.0
L2R_t[1] with SLACK -0.0000: L2R_t[1] + -171.52 L2R_Psi_t[1] = 3.4994229736184934e-13 ||==|| 0.0
L2R_t[25] with SLACK -0.0000: L2R_t[25] + -171.52 L2R_Psi_t[24] = 5.790923296444817e-13 ||==|| 0.0
L2R_t[2] with SLACK -0.0000: L2R_t[2] + -42.88 L2R_Psi_t[1] + -42.88 L2R_Psi_t[2] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[3] with SLACK -0.0000: L2R_t[3] + -42.88 L2R_Psi_t[2] + -42.88 L2R_Psi_t[3] = 2.7711166694643907e-13 ||==|| 0.0
L2R_t[4] with SLACK -0.0000: L2R_t[4] + -42.88 L2R_Psi_t[3] + -42.88 L2R_Psi_t[4] = 2.7711166694643907e-13 ||==|| 0.0
L2R_t[5] with SLACK -0.0000: L2R_t[5] + -42.88 L2R_Psi_t[4] + -42.88 L2R_Psi_t[5] = 2.7711166694643907e-13 ||==|| 0.0
L2R_t[6] with SLACK -0.0000: L2R_t[6] + -42.88 L2R_Psi_t[5] + -42.88 L2R_Psi_t[6] = 2.7711166694643907e-13 ||==|| 0.0
L2R_t[7] with SLACK -0.0000: L2R_t[7] + -42.88 L2R_Psi_t[6] + -42.88 L2R_Psi_t[7] = 2.7622348852673895e-13 ||==|| 0.0
L2R_t[8] with SLACK -0.0000: L2R_t[8] + -42.88 L2R_Psi_t[7] + -42.88 L2R_Psi_t[8] = 2.757793993168889e-13 ||==|| 0.0
L2R_t[9] with SLACK -0.0000: L2R_t[9] + -42.88 L2R_Psi_t[8] + -42.88 L2R_Psi_t[9] = 2.7622348852673895e-13 ||==|| 0.0
L2R_t[10] with SLACK -0.0000: L2R_t[10] + -42.88 L2R_Psi_t[9] + -42.88 L2R_Psi_t[10] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[11] with SLACK -0.0000: L2R_t[11] + -42.88 L2R_Psi_t[10] + -42.88 L2R_Psi_t[11] = 2.76445533131664e-13 ||==|| 0.0
L2R_t[12] with SLACK -0.0000: L2R_t[12] + -42.88 L2R_Psi_t[11] + -42.88 L2R_Psi_t[12] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[13] with SLACK -0.0000: L2R_t[13] + -42.88 L2R_Psi_t[12] + -42.88 L2R_Psi_t[13] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[14] with SLACK -0.0000: L2R_t[14] + -42.88 L2R_Psi_t[13] + -42.88 L2R_Psi_t[14] = 2.7688962234151404e-13 ||==|| 0.0
L2R_t[15] with SLACK -0.0000: L2R_t[15] + -42.88 L2R_Psi_t[14] + -42.88 L2R_Psi_t[15] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[16] with SLACK -0.0000: L2R_t[16] + -42.88 L2R_Psi_t[15] + -42.88 L2R_Psi_t[16] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[17] with SLACK -0.0000: L2R_t[17] + -42.88 L2R_Psi_t[16] + -42.88 L2R_Psi_t[17] = 2.7622348852673895e-13 ||==|| 0.0
L2R_t[18] with SLACK -0.0000: L2R_t[18] + -42.88 L2R_Psi_t[17] + -42.88 L2R_Psi_t[18] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[19] with SLACK -0.0000: L2R_t[19] + -42.88 L2R_Psi_t[18] + -42.88 L2R_Psi_t[19] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[20] with SLACK -0.0000: L2R_t[20] + -42.88 L2R_Psi_t[19] + -42.88 L2R_Psi_t[20] = 2.7711166694643907e-13 ||==|| 0.0
L2R_t[21] with SLACK -0.0000: L2R_t[21] + -42.88 L2R_Psi_t[20] + -42.88 L2R_Psi_t[21] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[22] with SLACK -0.0000: L2R_t[22] + -42.88 L2R_Psi_t[21] + -42.88 L2R_Psi_t[22] = 2.7622348852673895e-13 ||==|| 0.0
L2R_t[23] with SLACK -0.0000: L2R_t[23] + -42.88 L2R_Psi_t[22] + -42.88 L2R_Psi_t[23] = 2.76667577736589e-13 ||==|| 0.0
L2R_t[24] with SLACK -0.0000: L2R_t[24] + -42.88 L2R_Psi_t[23] + -42.88 L2R_Psi_t[24] = 2.779998453661392e-13 ||==|| 0.0
L2R_T with SLACK -0.0000: -1.0 L2R_t[1] + -1.0 L2R_t[2] + -1.0 L2R_t[3] + -1.0 L2R_t[4] + -1.0 L2R_t[5] + -1.0 L2R_t[6] + -1.0 L2R_t[7] + -1.0 L2R_t[8] + -1.0 L2R_t[9] + -1.0 L2R_t[10] + -1.0 L2R_t[11] + -1.0 L2R_t[12] + -1.0 L2R_t[13] + -1.0 L2R_t[14] + -1.0 L2R_t[15] + -1.0 L2R_t[16] + -1.0 L2R_t[17] + -1.0 L2R_t[18] + -1.0 L2R_t[19] + -1.0 L2R_t[20] + -1.0 L2R_t[21] + -1.0 L2R_t[22] + -1.0 L2R_t[23] + -1.0 L2R_t[24] + -1.0 L2R_t[25] + L2R_T = 2.5579538487363607e-13 ||==|| 0.0
L2R_speed_limit[0] with SLACK 0.0000: L2R_v[0] = 0.1 ||==|| 0.1
L2R_speed_limit[25] with SLACK 0.0000: L2R_v[25] = 0.1 ||==|| 0.1
L2R_kappa_plus_seg0[0] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[0] + L2R_kappa_plus[0] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_plus_seg1[0] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[0] + L2R_kappa_plus[0] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[0] with SLACK 903.7516: -11.535761029807517 L2R_varpi[0] + L2R_kappa_plus[0] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[0] with SLACK 500.0000: L2R_kappa_plus[0] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[0] with SLACK 6421.4416: -112.61857391043591 L2R_varpi[0] + L2R_kappa_minus[0] = -6421.441605099001 ||<=|| 0.0
L2R_kappa_minus_seg1[0] with SLACK 1119.3606: -22.52805862749096 L2R_varpi[0] + L2R_kappa_minus[0] = -1016.0106881223041 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[0] with SLACK 568.0788: -11.535761029807517 L2R_varpi[0] + L2R_kappa_minus[0] = -356.47283226129747 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[0] with SLACK 164.3272: L2R_kappa_minus[0] = 335.6728295271535 ||<=|| 500.0
L2R_kappa_plus_seg0[1] with SLACK 6601.9826: -112.61857391043591 L2R_varpi[1] + L2R_kappa_plus[1] = -6601.982592152725 ||<=|| 0.0
L2R_kappa_plus_seg1[1] with SLACK 1424.0011: -22.52805862749096 L2R_varpi[1] + L2R_kappa_plus[1] = -1320.6511655171041 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[1] with SLACK 887.8612: -11.535761029807517 L2R_varpi[1] + L2R_kappa_plus[1] = -676.2551758699342 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[1] with SLACK 500.0000: L2R_kappa_plus[1] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[1] with SLACK 6315.7891: -112.61857391043591 L2R_varpi[1] + L2R_kappa_minus[1] = -6315.789117315209 ||<=|| 0.0
L2R_kappa_minus_seg1[1] with SLACK 1137.8076: -22.52805862749096 L2R_varpi[1] + L2R_kappa_minus[1] = -1034.4576906795883 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[1] with SLACK 601.6677: -11.535761029807517 L2R_varpi[1] + L2R_kappa_minus[1] = -390.06170103241845 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[1] with SLACK 213.8065: L2R_kappa_minus[1] = 286.19347483751574 ||<=|| 500.0
L2R_kappa_plus_seg0[2] with SLACK 6450.8184: -112.61857391043591 L2R_varpi[2] + L2R_kappa_plus[2] = -6450.818370120841 ||<=|| 0.0
L2R_kappa_plus_seg1[2] with SLACK 1393.7624: -22.52805862749096 L2R_varpi[2] + L2R_kappa_plus[2] = -1290.4124905093595 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[2] with SLACK 872.3771: -11.535761029807517 L2R_varpi[2] + L2R_kappa_plus[2] = -660.7711017863519 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[2] with SLACK 500.0000: L2R_kappa_plus[2] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[2] with SLACK 6168.2112: -112.61857391043591 L2R_varpi[2] + L2R_kappa_minus[2] = -6168.211234278571 ||<=|| 0.0
L2R_kappa_minus_seg1[2] with SLACK 1111.1553: -22.52805862749096 L2R_varpi[2] + L2R_kappa_minus[2] = -1007.8053546670899 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[2] with SLACK 589.7699: -11.535761029807517 L2R_varpi[2] + L2R_kappa_minus[2] = -378.1639659440823 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[2] with SLACK 217.3929: L2R_kappa_minus[2] = 282.6071358422696 ||<=|| 500.0
L2R_kappa_plus_seg0[3] with SLACK 6351.2042: -112.61857391043591 L2R_varpi[3] + L2R_kappa_plus[3] = -6351.204167131246 ||<=|| 0.0
L2R_kappa_plus_seg1[3] with SLACK 1373.8358: -22.52805862749096 L2R_varpi[3] + L2R_kappa_plus[3] = -1270.4858076615985 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[3] with SLACK 862.1734: -11.535761029807517 L2R_varpi[3] + L2R_kappa_plus[3] = -650.5674062416313 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[3] with SLACK 500.0000: L2R_kappa_plus[3] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[3] with SLACK 6070.1914: -112.61857391043591 L2R_varpi[3] + L2R_kappa_minus[3] = -6070.191360483271 ||<=|| 0.0
L2R_kappa_minus_seg1[3] with SLACK 1092.8229: -22.52805862749096 L2R_varpi[3] + L2R_kappa_minus[3] = -989.4730010136232 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[3] with SLACK 581.1606: -11.535761029807517 L2R_varpi[3] + L2R_kappa_minus[3] = -369.55459959365584 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[3] with SLACK 218.9872: L2R_kappa_minus[3] = 281.0128066479754 ||<=|| 500.0
L2R_kappa_plus_seg0[4] with SLACK 6267.1826: -112.61857391043591 L2R_varpi[4] + L2R_kappa_plus[4] = -6267.182573719284 ||<=|| 0.0
L2R_kappa_plus_seg1[4] with SLACK 1357.0282: -22.52805862749096 L2R_varpi[4] + L2R_kappa_plus[4] = -1253.6782481566697 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[4] with SLACK 853.5669: -11.535761029807517 L2R_varpi[4] + L2R_kappa_plus[4] = -641.9608949949618 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[4] with SLACK 500.0000: L2R_kappa_plus[4] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[4] with SLACK 5987.2816: -112.61857391043591 L2R_varpi[4] + L2R_kappa_minus[4] = -5987.281608368566 ||<=|| 0.0
L2R_kappa_minus_seg1[4] with SLACK 1077.1272: -22.52805862749096 L2R_varpi[4] + L2R_kappa_minus[4] = -973.7772828059519 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[4] with SLACK 573.6659: -11.535761029807517 L2R_varpi[4] + L2R_kappa_minus[4] = -362.05992964424394 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[4] with SLACK 220.0990: L2R_kappa_minus[4] = 279.90096535071785 ||<=|| 500.0
L2R_kappa_plus_seg0[5] with SLACK 6192.3199: -112.61857391043591 L2R_varpi[5] + L2R_kappa_plus[5] = -6192.319916479494 ||<=|| 0.0
L2R_kappa_plus_seg1[5] with SLACK 1342.0528: -22.52805862749096 L2R_varpi[5] + L2R_kappa_plus[5] = -1238.702829158299 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[5] with SLACK 845.8985: -11.535761029807517 L2R_varpi[5] + L2R_kappa_plus[5] = -634.2925531399014 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[5] with SLACK 500.0000: L2R_kappa_plus[5] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[5] with SLACK 5913.2823: -112.61857391043591 L2R_varpi[5] + L2R_kappa_minus[5] = -5913.282347407099 ||<=|| 0.0
L2R_kappa_minus_seg1[5] with SLACK 1063.0152: -22.52805862749096 L2R_varpi[5] + L2R_kappa_minus[5] = -959.6652600859043 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[5] with SLACK 566.8610: -11.535761029807517 L2R_varpi[5] + L2R_kappa_minus[5] = -355.25498406750677 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[5] with SLACK 220.9624: L2R_kappa_minus[5] = 279.03756907239466 ||<=|| 500.0
L2R_kappa_plus_seg0[6] with SLACK 6123.6231: -112.61857391043591 L2R_varpi[6] + L2R_kappa_plus[6] = -6123.623067966202 ||<=|| 0.0
L2R_kappa_plus_seg1[6] with SLACK 1328.3108: -22.52805862749096 L2R_varpi[6] + L2R_kappa_plus[6] = -1224.960809728519 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[6] with SLACK 838.8618: -11.535761029807517 L2R_varpi[6] + L2R_kappa_plus[6] = -627.2557882401748 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[6] with SLACK 500.0000: L2R_kappa_plus[6] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[6] with SLACK 5845.3410: -112.61857391043591 L2R_varpi[6] + L2R_kappa_minus[6] = -5845.340961911989 ||<=|| 0.0
L2R_kappa_minus_seg1[6] with SLACK 1050.0287: -22.52805862749096 L2R_varpi[6] + L2R_kappa_minus[6] = -946.678703674306 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[6] with SLACK 560.5797: -11.535761029807517 L2R_varpi[6] + L2R_kappa_minus[6] = -348.9736821859617 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[6] with SLACK 221.7179: L2R_kappa_minus[6] = 278.28210605421305 ||<=|| 500.0
L2R_kappa_plus_seg0[7] with SLACK 6059.3095: -112.61857391043591 L2R_varpi[7] + L2R_kappa_plus[7] = -6059.309507909134 ||<=|| 0.0
L2R_kappa_plus_seg1[7] with SLACK 1315.4456: -22.52805862749096 L2R_varpi[7] + L2R_kappa_plus[7] = -1212.0956170591417 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[7] with SLACK 832.2740: -11.535761029807517 L2R_varpi[7] + L2R_kappa_plus[7] = -620.6680129378118 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[7] with SLACK 500.0000: L2R_kappa_plus[7] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[7] with SLACK 5781.7142: -112.61857391043591 L2R_varpi[7] + L2R_kappa_minus[7] = -5781.71416825739 ||<=|| 0.0
L2R_kappa_minus_seg1[7] with SLACK 1037.8502: -22.52805862749096 L2R_varpi[7] + L2R_kappa_minus[7] = -934.5002774073984 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[7] with SLACK 554.6786: -11.535761029807517 L2R_varpi[7] + L2R_kappa_minus[7] = -343.0726732860685 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[7] with SLACK 222.4047: L2R_kappa_minus[7] = 277.5953396517433 ||<=|| 500.0
L2R_kappa_plus_seg0[8] with SLACK 5725.9167: -112.61857391043591 L2R_varpi[8] + L2R_kappa_plus[8] = -5725.916686935527 ||<=|| 0.0
L2R_kappa_plus_seg1[8] with SLACK 1030.8851: -22.52805862749096 L2R_varpi[8] + L2R_kappa_plus[8] = -927.5351371990919 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[8] with SLACK 553.6717: -11.535761029807517 L2R_varpi[8] + L2R_kappa_plus[8] = -342.0657588046987 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[8] with SLACK 227.6505: L2R_kappa_plus[8] = 272.34945142860147 ||<=|| 500.0
L2R_kappa_minus_seg0[8] with SLACK 5721.2056: -112.61857391043591 L2R_varpi[8] + L2R_kappa_minus[8] = -5721.205646497962 ||<=|| 0.0
L2R_kappa_minus_seg1[8] with SLACK 1026.1740: -22.52805862749096 L2R_varpi[8] + L2R_kappa_minus[8] = -922.8240967615272 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[8] with SLACK 548.9607: -11.535761029807517 L2R_varpi[8] + L2R_kappa_minus[8] = -337.3547183671341 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[8] with SLACK 222.9395: L2R_kappa_minus[8] = 277.06049186616605 ||<=|| 500.0
L2R_kappa_plus_seg0[9] with SLACK 5665.8950: -112.61857391043591 L2R_varpi[9] + L2R_kappa_plus[9] = -5665.89503672353 ||<=|| 0.0
L2R_kappa_plus_seg1[9] with SLACK 1019.4151: -22.52805862749096 L2R_varpi[9] + L2R_kappa_plus[9] = -916.0651374433824 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[9] with SLACK 548.1257: -11.535761029807517 L2R_varpi[9] + L2R_kappa_plus[9] = -336.51973660642705 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[9] with SLACK 228.3214: L2R_kappa_plus[9] = 271.6786123345669 ||<=|| 500.0
L2R_kappa_minus_seg0[9] with SLACK 5660.7718: -112.61857391043591 L2R_varpi[9] + L2R_kappa_minus[9] = -5660.771756474172 ||<=|| 0.0
L2R_kappa_minus_seg1[9] with SLACK 1014.2918: -22.52805862749096 L2R_varpi[9] + L2R_kappa_minus[9] = -910.941857194024 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[9] with SLACK 543.0024: -11.535761029807517 L2R_varpi[9] + L2R_kappa_minus[9] = -331.3964563570687 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[9] with SLACK 223.1981: L2R_kappa_minus[9] = 276.8018925839252 ||<=|| 500.0
L2R_kappa_plus_seg0[10] with SLACK 5601.7798: -112.61857391043591 L2R_varpi[10] + L2R_kappa_plus[10] = -5601.779752975904 ||<=|| 0.0
L2R_kappa_plus_seg1[10] with SLACK 1007.1742: -22.52805862749096 L2R_varpi[10] + L2R_kappa_plus[10] = -903.8242713180896 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[10] with SLACK 542.2142: -11.535761029807517 L2R_varpi[10] + L2R_kappa_plus[10] = -330.60827191057837 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[10] with SLACK 229.0523: L2R_kappa_plus[10] = 270.9477475535303 ||<=|| 500.0
L2R_kappa_minus_seg0[10] with SLACK 5596.2853: -112.61857391043591 L2R_varpi[10] + L2R_kappa_minus[10] = -5596.28525638754 ||<=|| 0.0
