========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_Psi_f[22] with SLACK 200.0000: L2R_f[22] + -1.0 L2R_f_max[22] = -200.0 ||<=|| 0.0
L2R_Psi_f[23] with SLACK 200.0000: L2R_f[23] + -1.0 L2R_f_max[23] = -200.0 ||<=|| 0.0
L2R_Psi_f[24] with SLACK 200.0000: L2R_f[24] + -1.0 L2R_f_max[24] = -200.0 ||<=|| 0.0
L2R_Psi_f[25] with SLACK 200.0000: L2R_f[25] + -1.0 L2R_f_max[25] = -200.0 ||<=|| 0.0
L2R_Psi_b[1] with SLACK 200.0000: L2R_b[1] + -1.0 L2R_b_max[1] = -200.0 ||<=|| 0.0
L2R_Psi_b[2] with SLACK 200.0000: L2R_b[2] + -1.0 L2R_b_max[2] = -200.0 ||<=|| 0.0
L2R_Psi_b[3] with SLACK 200.0000: L2R_b[3] + -1.0 L2R_b_max[3] = -200.0 ||<=|| 0.0
L2R_Psi_b[4] with SLACK 200.0000: L2R_b[4] + -1.0 L2R_b_max[4] = -200.0 ||<=|| 0.0
L2R_Psi_b[5] with SLACK 200.0000: L2R_b[5] + -1.0 L2R_b_max[5] = -200.0 ||<=|| 0.0
L2R_Psi_b[6] with SLACK 200.0000: L2R_b[6] + -1.0 L2R_b_max[6] = -200.0 ||<=|| 0.0
L2R_Psi_b[7] with SLACK 200.0000: L2R_b[7] + -1.0 L2R_b_max[7] = -200.0 ||<=|| 0.0
L2R_Psi_b[8] with SLACK 200.0000: L2R_b[8] + -1.0 L2R_b_max[8] = -200.0 ||<=|| 0.0
L2R_Psi_b[9] with SLACK 200.0000: L2R_b[9] + -1.0 L2R_b_max[9] = -200.0 ||<=|| 0.0
L2R_Psi_b[10] with SLACK 200.0000: L2R_b[10] + -1.0 L2R_b_max[10] = -200.0 ||<=|| 0.0
L2R_Psi_b[11] with SLACK 200.0000: L2R_b[11] + -1.0 L2R_b_max[11] = -200.0 ||<=|| 0.0
L2R_Psi_b[12] with SLACK 200.0000: L2R_b[12] + -1.0 L2R_b_max[12] = -200.0 ||<=|| 0.0
L2R_Psi_b[13] with SLACK 200.0000: L2R_b[13] + -1.0 L2R_b_max[13] = -200.0 ||<=|| 0.0
L2R_Psi_b[14] with SLACK 200.0000: L2R_b[14] + -1.0 L2R_b_max[14] = -200.0 ||<=|| 0.0
L2R_Psi_b[15] with SLACK 200.0000: L2R_b[15] + -1.0 L2R_b_max[15] = -199.9999997119771 ||<=|| 0.0
L2R_Psi_b[16] with SLACK 200.0000: L2R_b[16] + -1.0 L2R_b_max[16] = -199.99999924204084 ||<=|| 0.0
L2R_Psi_b[17] with SLACK 200.0000: L2R_b[17] + -1.0 L2R_b_max[17] = -199.99999971157328 ||<=|| 0.0
L2R_Psi_b[18] with SLACK 200.0000: L2R_b[18] + -1.0 L2R_b_max[18] = -199.9999992247623 ||<=|| 0.0
L2R_Psi_b[19] with SLACK 200.0000: L2R_b[19] + -1.0 L2R_b_max[19] = -199.99999971116543 ||<=|| 0.0
L2R_Psi_b[20] with SLACK 200.0000: L2R_b[20] + -1.0 L2R_b_max[20] = -199.9999996422223 ||<=|| 0.0
L2R_Psi_b[21] with SLACK 200.0000: L2R_b[21] + -1.0 L2R_b_max[21] = -200.0 ||<=|| 0.0
L2R_Psi_b[22] with SLACK 200.0000: L2R_b[22] + -1.0 L2R_b_max[22] = -200.0 ||<=|| 0.0
L2R_Psi_b[23] with SLACK 200.0000: L2R_b[23] + -1.0 L2R_b_max[23] = -200.0 ||<=|| 0.0
L2R_Psi_b[24] with SLACK 169.6712: L2R_b[24] + -1.0 L2R_b_max[24] = -169.67121698330823 ||<=|| 0.0
L2R_Psi_b[25] with SLACK 93.1286: L2R_b[25] + -1.0 L2R_b_max[25] = -93.12855154036907 ||<=|| 0.0
L2R_f_s[1] with SLACK 0.0000: L2R_f[1] + -200.0 L2R_gamma[1] = 0.0 ||<=|| 0.0
L2R_f_s[2] with SLACK 168.9636: L2R_f[2] + -200.0 L2R_gamma[2] = -168.96357966397002 ||<=|| 0.0
L2R_f_s[3] with SLACK 200.0000: L2R_f[3] + -200.0 L2R_gamma[3] = -200.0 ||<=|| 0.0
L2R_f_s[4] with SLACK 200.0000: L2R_f[4] + -200.0 L2R_gamma[4] = -200.0 ||<=|| 0.0
L2R_f_s[5] with SLACK 200.0000: L2R_f[5] + -200.0 L2R_gamma[5] = -200.0 ||<=|| 0.0
L2R_f_s[6] with SLACK 200.0000: L2R_f[6] + -200.0 L2R_gamma[6] = -200.0 ||<=|| 0.0
L2R_f_s[7] with SLACK 200.0000: L2R_f[7] + -200.0 L2R_gamma[7] = -200.0 ||<=|| 0.0
L2R_f_s[8] with SLACK 200.0000: L2R_f[8] + -200.0 L2R_gamma[8] = -200.0 ||<=|| 0.0
L2R_f_s[9] with SLACK 200.0000: L2R_f[9] + -200.0 L2R_gamma[9] = -200.0 ||<=|| 0.0
L2R_f_s[10] with SLACK 200.0000: L2R_f[10] + -200.0 L2R_gamma[10] = -200.0 ||<=|| 0.0
L2R_f_s[11] with SLACK 200.0000: L2R_f[11] + -200.0 L2R_gamma[11] = -200.0 ||<=|| 0.0
L2R_f_s[12] with SLACK 200.0000: L2R_f[12] + -200.0 L2R_gamma[12] = -200.0 ||<=|| 0.0
L2R_f_s[13] with SLACK 200.0000: L2R_f[13] + -200.0 L2R_gamma[13] = -200.0 ||<=|| 0.0
L2R_f_s[14] with SLACK 200.0000: L2R_f[14] + -200.0 L2R_gamma[14] = -200.0 ||<=|| 0.0
L2R_f_s[15] with SLACK 0.0000: L2R_f[15] + -200.0 L2R_gamma[15] = 0.0 ||<=|| 0.0
L2R_f_s[16] with SLACK 0.0000: L2R_f[16] + -200.0 L2R_gamma[16] = 0.0 ||<=|| 0.0
L2R_f_s[17] with SLACK 0.0000: L2R_f[17] + -200.0 L2R_gamma[17] = 0.0 ||<=|| 0.0
L2R_f_s[18] with SLACK 0.0000: L2R_f[18] + -200.0 L2R_gamma[18] = 0.0 ||<=|| 0.0
L2R_f_s[19] with SLACK 0.0000: L2R_f[19] + -200.0 L2R_gamma[19] = 0.0 ||<=|| 0.0
L2R_f_s[20] with SLACK 0.0000: L2R_f[20] + -200.0 L2R_gamma[20] = 0.0 ||<=|| 0.0
L2R_f_s[21] with SLACK 0.0000: L2R_f[21] + -200.0 L2R_gamma[21] = 0.0 ||<=|| 0.0
L2R_f_s[22] with SLACK 0.0000: L2R_f[22] + -200.0 L2R_gamma[22] = 0.0 ||<=|| 0.0
L2R_f_s[23] with SLACK 0.0000: L2R_f[23] + -200.0 L2R_gamma[23] = 0.0 ||<=|| 0.0
L2R_f_s[24] with SLACK 0.0000: L2R_f[24] + -200.0 L2R_gamma[24] = 0.0 ||<=|| 0.0
L2R_f_s[25] with SLACK 0.0000: L2R_f[25] + -200.0 L2R_gamma[25] = 0.0 ||<=|| 0.0
L2R_b_s[1] with SLACK 0.0000: L2R_b[1] + 200.0 L2R_gamma[1] = 200.0 ||<=|| 200.0
L2R_b_s[2] with SLACK 0.0000: L2R_b[2] + 200.0 L2R_gamma[2] = 200.0 ||<=|| 200.0
L2R_b_s[3] with SLACK 0.0000: L2R_b[3] + 200.0 L2R_gamma[3] = 200.0 ||<=|| 200.0
L2R_b_s[4] with SLACK 0.0000: L2R_b[4] + 200.0 L2R_gamma[4] = 200.0 ||<=|| 200.0
L2R_b_s[5] with SLACK 0.0000: L2R_b[5] + 200.0 L2R_gamma[5] = 200.0 ||<=|| 200.0
L2R_b_s[6] with SLACK 0.0000: L2R_b[6] + 200.0 L2R_gamma[6] = 200.0 ||<=|| 200.0
L2R_b_s[7] with SLACK 0.0000: L2R_b[7] + 200.0 L2R_gamma[7] = 200.0 ||<=|| 200.0
L2R_b_s[8] with SLACK 0.0000: L2R_b[8] + 200.0 L2R_gamma[8] = 200.0 ||<=|| 200.0
L2R_b_s[9] with SLACK 0.0000: L2R_b[9] + 200.0 L2R_gamma[9] = 200.0 ||<=|| 200.0
L2R_b_s[10] with SLACK 0.0000: L2R_b[10] + 200.0 L2R_gamma[10] = 200.0 ||<=|| 200.0
L2R_b_s[11] with SLACK 0.0000: L2R_b[11] + 200.0 L2R_gamma[11] = 200.0 ||<=|| 200.0
L2R_b_s[12] with SLACK 0.0000: L2R_b[12] + 200.0 L2R_gamma[12] = 200.0 ||<=|| 200.0
L2R_b_s[13] with SLACK 0.0000: L2R_b[13] + 200.0 L2R_gamma[13] = 200.0 ||<=|| 200.0
L2R_b_s[14] with SLACK 0.0000: L2R_b[14] + 200.0 L2R_gamma[14] = 200.0 ||<=|| 200.0
L2R_b_s[15] with SLACK 200.0000: L2R_b[15] + 200.0 L2R_gamma[15] = 2.8802291041074573e-07 ||<=|| 200.0
L2R_b_s[16] with SLACK 200.0000: L2R_b[16] + 200.0 L2R_gamma[16] = 7.579591496664764e-07 ||<=|| 200.0
L2R_b_s[17] with SLACK 200.0000: L2R_b[17] + 200.0 L2R_gamma[17] = 2.884267260583329e-07 ||<=|| 200.0
L2R_b_s[18] with SLACK 200.0000: L2R_b[18] + 200.0 L2R_gamma[18] = 7.752376944836217e-07 ||<=|| 200.0
L2R_b_s[19] with SLACK 200.0000: L2R_b[19] + 200.0 L2R_gamma[19] = 2.888345633778045e-07 ||<=|| 200.0
L2R_b_s[20] with SLACK 200.0000: L2R_b[20] + 200.0 L2R_gamma[20] = 3.5777770790446095e-07 ||<=|| 200.0
L2R_b_s[21] with SLACK 200.0000: L2R_b[21] + 200.0 L2R_gamma[21] = 0.0 ||<=|| 200.0
L2R_b_s[22] with SLACK 200.0000: L2R_b[22] + 200.0 L2R_gamma[22] = 0.0 ||<=|| 200.0
L2R_b_s[23] with SLACK 200.0000: L2R_b[23] + 200.0 L2R_gamma[23] = 0.0 ||<=|| 200.0
L2R_b_s[24] with SLACK 169.6712: L2R_b[24] + 200.0 L2R_gamma[24] = 30.32878301669178 ||<=|| 200.0
L2R_b_s[25] with SLACK 93.1286: L2R_b[25] + 200.0 L2R_gamma[25] = 106.87144845963093 ||<=|| 200.0
L2R_eta[1] with SLACK 0.0000: 85.76 L2R_f[1] + 200.0 L2R_t[1] + -0.81 L2R_phi_n[1] + -0.9 L2R_phi_b[1] = -1.5297985100914957e-10 ||==|| 0.0
L2R_eta[2] with SLACK -0.0000: 85.76 L2R_f[2] + 200.0 L2R_t[2] + -0.81 L2R_phi_n[2] + -0.9 L2R_phi_b[2] = 4.547473508864641e-13 ||==|| 0.0
L2R_eta[3] with SLACK 0.0000: 85.76 L2R_f[3] + 200.0 L2R_t[3] + -0.81 L2R_phi_n[3] + -0.9 L2R_phi_b[3] = 0.0 ||==|| 0.0
L2R_eta[4] with SLACK 0.0000: 85.76 L2R_f[4] + 200.0 L2R_t[4] + -0.81 L2R_phi_n[4] + -0.9 L2R_phi_b[4] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[5] with SLACK 0.0000: 85.76 L2R_f[5] + 200.0 L2R_t[5] + -0.81 L2R_phi_n[5] + -0.9 L2R_phi_b[5] = 0.0 ||==|| 0.0
L2R_eta[6] with SLACK 0.0000: 85.76 L2R_f[6] + 200.0 L2R_t[6] + -0.81 L2R_phi_n[6] + -0.9 L2R_phi_b[6] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[7] with SLACK 0.0000: 85.76 L2R_f[7] + 200.0 L2R_t[7] + -0.81 L2R_phi_n[7] + -0.9 L2R_phi_b[7] = 0.0 ||==|| 0.0
L2R_eta[8] with SLACK 0.0000: 85.76 L2R_f[8] + 200.0 L2R_t[8] + -0.81 L2R_phi_n[8] + -0.9 L2R_phi_b[8] = 0.0 ||==|| 0.0
L2R_eta[9] with SLACK 0.0000: 85.76 L2R_f[9] + 200.0 L2R_t[9] + -0.81 L2R_phi_n[9] + -0.9 L2R_phi_b[9] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[10] with SLACK 0.0000: 85.76 L2R_f[10] + 200.0 L2R_t[10] + -0.81 L2R_phi_n[10] + -0.9 L2R_phi_b[10] = 0.0 ||==|| 0.0
L2R_eta[11] with SLACK 0.0000: 85.76 L2R_f[11] + 200.0 L2R_t[11] + -0.81 L2R_phi_n[11] + -0.9 L2R_phi_b[11] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[12] with SLACK 0.0000: 85.76 L2R_f[12] + 200.0 L2R_t[12] + -0.81 L2R_phi_n[12] + -0.9 L2R_phi_b[12] = -2.842170943040401e-14 ||==|| 0.0
L2R_eta[13] with SLACK 0.0000: 85.76 L2R_f[13] + 200.0 L2R_t[13] + -0.81 L2R_phi_n[13] + -0.9 L2R_phi_b[13] = 0.0 ||==|| 0.0
L2R_eta[14] with SLACK 0.0000: 85.76 L2R_f[14] + 200.0 L2R_t[14] + -0.81 L2R_phi_n[14] + -0.9 L2R_phi_b[14] = 0.0 ||==|| 0.0
L2R_eta[15] with SLACK 0.0000: 85.76 L2R_f[15] + 200.0 L2R_t[15] + -0.81 L2R_phi_n[15] + -0.9 L2R_phi_b[15] = 0.0 ||==|| 0.0
L2R_eta[16] with SLACK -0.0000: 85.76 L2R_f[16] + 200.0 L2R_t[16] + -0.81 L2R_phi_n[16] + -0.9 L2R_phi_b[16] = 9.947582037608815e-15 ||==|| 0.0
L2R_eta[17] with SLACK 0.0000: 85.76 L2R_f[17] + 200.0 L2R_t[17] + -0.81 L2R_phi_n[17] + -0.9 L2R_phi_b[17] = 0.0 ||==|| 0.0
L2R_eta[18] with SLACK 0.0000: 85.76 L2R_f[18] + 200.0 L2R_t[18] + -0.81 L2R_phi_n[18] + -0.9 L2R_phi_b[18] = -3.410605131648481e-12 ||==|| 0.0
L2R_eta[19] with SLACK 0.0000: 85.76 L2R_f[19] + 200.0 L2R_t[19] + -0.81 L2R_phi_n[19] + -0.9 L2R_phi_b[19] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[20] with SLACK 0.0000: 85.76 L2R_f[20] + 200.0 L2R_t[20] + -0.81 L2R_phi_n[20] + -0.9 L2R_phi_b[20] = 0.0 ||==|| 0.0
L2R_eta[21] with SLACK 0.0000: 85.76 L2R_f[21] + 200.0 L2R_t[21] + -0.81 L2R_phi_n[21] + -0.9 L2R_phi_b[21] = 0.0 ||==|| 0.0
L2R_eta[22] with SLACK -0.0000: 85.76 L2R_f[22] + 200.0 L2R_t[22] + -0.81 L2R_phi_n[22] + -0.9 L2R_phi_b[22] = 2.2737367544323206e-13 ||==|| 0.0
L2R_eta[23] with SLACK -0.0000: 85.76 L2R_f[23] + 200.0 L2R_t[23] + -0.81 L2R_phi_n[23] + -0.9 L2R_phi_b[23] = 2.2737367544323206e-13 ||==|| 0.0
L2R_eta[24] with SLACK -0.0000: 85.76 L2R_f[24] + 200.0 L2R_t[24] + -0.81 L2R_phi_n[24] + -0.9 L2R_phi_b[24] = 5.684341886080802e-14 ||==|| 0.0
L2R_eta[25] with SLACK 0.0000: 85.76 L2R_f[25] + 200.0 L2R_t[25] + -0.81 L2R_phi_n[25] + -0.9 L2R_phi_b[25] = -1.4733814168721437e-10 ||==|| 0.0
L2R_t[1] with SLACK 0.0000: L2R_t[1] + -171.52 L2R_Psi_t[1] = -5.684341886080802e-14 ||==|| 0.0
L2R_t[25] with SLACK -0.0000: L2R_t[25] + -171.52 L2R_Psi_t[24] = 4.050093593832571e-13 ||==|| 0.0
L2R_t[2] with SLACK 0.0000: L2R_t[2] + -42.88 L2R_Psi_t[1] + -42.88 L2R_Psi_t[2] = -1.554312234475219e-14 ||==|| 0.0
L2R_t[3] with SLACK 0.0000: L2R_t[3] + -42.88 L2R_Psi_t[2] + -42.88 L2R_Psi_t[3] = -2.7977620220553945e-14 ||==|| 0.0
L2R_t[4] with SLACK -0.0000: L2R_t[4] + -42.88 L2R_Psi_t[3] + -42.88 L2R_Psi_t[4] = 2.9753977059954195e-14 ||==|| 0.0
L2R_t[5] with SLACK -0.0000: L2R_t[5] + -42.88 L2R_Psi_t[4] + -42.88 L2R_Psi_t[5] = 3.197442310920451e-14 ||==|| 0.0
L2R_t[6] with SLACK -0.0000: L2R_t[6] + -42.88 L2R_Psi_t[5] + -42.88 L2R_Psi_t[6] = 3.1530333899354446e-14 ||==|| 0.0
L2R_t[7] with SLACK -0.0000: L2R_t[7] + -42.88 L2R_Psi_t[6] + -42.88 L2R_Psi_t[7] = 1.7319479184152442e-14 ||==|| 0.0
L2R_t[8] with SLACK -0.0000: L2R_t[8] + -42.88 L2R_Psi_t[7] + -42.88 L2R_Psi_t[8] = 1.199040866595169e-14 ||==|| 0.0
L2R_t[9] with SLACK -0.0000: L2R_t[9] + -42.88 L2R_Psi_t[8] + -42.88 L2R_Psi_t[9] = 1.509903313490213e-14 ||==|| 0.0
L2R_t[10] with SLACK -0.0000: L2R_t[10] + -42.88 L2R_Psi_t[9] + -42.88 L2R_Psi_t[10] = 1.2656542480726785e-14 ||==|| 0.0
L2R_t[11] with SLACK -0.0000: L2R_t[11] + -42.88 L2R_Psi_t[10] + -42.88 L2R_Psi_t[11] = 9.992007221626409e-15 ||==|| 0.0
L2R_t[12] with SLACK -0.0000: L2R_t[12] + -42.88 L2R_Psi_t[11] + -42.88 L2R_Psi_t[12] = 1.3322676295501878e-14 ||==|| 0.0
L2R_t[13] with SLACK 0.0000: L2R_t[13] + -42.88 L2R_Psi_t[12] + -42.88 L2R_Psi_t[13] = -2.1094237467877974e-14 ||==|| 0.0
L2R_t[14] with SLACK -0.0000: L2R_t[14] + -42.88 L2R_Psi_t[13] + -42.88 L2R_Psi_t[14] = 1.4210854715202004e-14 ||==|| 0.0
L2R_t[15] with SLACK -0.0000: L2R_t[15] + -42.88 L2R_Psi_t[14] + -42.88 L2R_Psi_t[15] = 2.4202861936828413e-14 ||==|| 0.0
L2R_t[16] with SLACK -0.0000: L2R_t[16] + -42.88 L2R_Psi_t[15] + -42.88 L2R_Psi_t[16] = 2.0872192862952943e-14 ||==|| 0.0
L2R_t[17] with SLACK -0.0000: L2R_t[17] + -42.88 L2R_Psi_t[16] + -42.88 L2R_Psi_t[17] = 4.440892098500626e-16 ||==|| 0.0
L2R_t[18] with SLACK -0.0000: L2R_t[18] + -42.88 L2R_Psi_t[17] + -42.88 L2R_Psi_t[18] = 3.108624468950438e-14 ||==|| 0.0
L2R_t[19] with SLACK -0.0000: L2R_t[19] + -42.88 L2R_Psi_t[18] + -42.88 L2R_Psi_t[19] = 3.9968028886505635e-14 ||==|| 0.0
L2R_t[20] with SLACK -0.0000: L2R_t[20] + -42.88 L2R_Psi_t[19] + -42.88 L2R_Psi_t[20] = 4.8405723873656825e-14 ||==|| 0.0
L2R_t[21] with SLACK 0.0000: L2R_t[21] + -42.88 L2R_Psi_t[20] + -42.88 L2R_Psi_t[21] = -7.194245199571014e-14 ||==|| 0.0
L2R_t[22] with SLACK 0.0000: L2R_t[22] + -42.88 L2R_Psi_t[21] + -42.88 L2R_Psi_t[22] = -8.926193117986259e-14 ||==|| 0.0
L2R_t[23] with SLACK -0.0000: L2R_t[23] + -42.88 L2R_Psi_t[22] + -42.88 L2R_Psi_t[23] = 4.263256414560601e-14 ||==|| 0.0
L2R_t[24] with SLACK -0.0000: L2R_t[24] + -42.88 L2R_Psi_t[23] + -42.88 L2R_Psi_t[24] = 1.6076029396572267e-13 ||==|| 0.0
L2R_T with SLACK 0.0000: -1.0 L2R_t[1] + -1.0 L2R_t[2] + -1.0 L2R_t[3] + -1.0 L2R_t[4] + -1.0 L2R_t[5] + -1.0 L2R_t[6] + -1.0 L2R_t[7] + -1.0 L2R_t[8] + -1.0 L2R_t[9] + -1.0 L2R_t[10] + -1.0 L2R_t[11] + -1.0 L2R_t[12] + -1.0 L2R_t[13] + -1.0 L2R_t[14] + -1.0 L2R_t[15] + -1.0 L2R_t[16] + -1.0 L2R_t[17] + -1.0 L2R_t[18] + -1.0 L2R_t[19] + -1.0 L2R_t[20] + -1.0 L2R_t[21] + -1.0 L2R_t[22] + -1.0 L2R_t[23] + -1.0 L2R_t[24] + -1.0 L2R_t[25] + L2R_T = 0.0 ||==|| 0.0
L2R_speed_limit[0] with SLACK 0.0000: L2R_v[0] = 0.1 ||==|| 0.1
L2R_speed_limit[25] with SLACK 0.0000: L2R_v[25] = 0.1 ||==|| 0.1
L2R_kappa_plus_seg0[0] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[0] + L2R_kappa_plus[0] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_plus_seg1[0] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[0] + L2R_kappa_plus[0] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[0] with SLACK 903.7516: -11.535761029807517 L2R_varpi[0] + L2R_kappa_plus[0] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[0] with SLACK 500.0000: L2R_kappa_plus[0] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[0] with SLACK 6257.1144: -112.61857391043591 L2R_varpi[0] + L2R_kappa_minus[0] = -6257.114434626154 ||<=|| 0.0
L2R_kappa_minus_seg1[0] with SLACK 955.0335: -22.52805862749096 L2R_varpi[0] + L2R_kappa_minus[0] = -851.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[0] with SLACK 403.7516: -11.535761029807517 L2R_varpi[0] + L2R_kappa_minus[0] = -192.14566178845098 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[0] with SLACK 0.0000: L2R_kappa_minus[0] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[1] with SLACK 6162.5617: -112.61857391043591 L2R_varpi[1] + L2R_kappa_plus[1] = -6162.561747240236 ||<=|| 0.0
L2R_kappa_plus_seg1[1] with SLACK 936.1193: -22.52805862749096 L2R_varpi[1] + L2R_kappa_plus[1] = -832.769333151696 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[1] with SLACK 394.0664: -11.535761029807517 L2R_varpi[1] + L2R_kappa_plus[1] = -182.46042809620508 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[1] with SLACK 0.0000: L2R_kappa_plus[1] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[1] with SLACK 6162.5617: -112.61857391043591 L2R_varpi[1] + L2R_kappa_minus[1] = -6162.561747240236 ||<=|| 0.0
L2R_kappa_minus_seg1[1] with SLACK 936.1193: -22.52805862749096 L2R_varpi[1] + L2R_kappa_minus[1] = -832.769333151696 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[1] with SLACK 394.0664: -11.535761029807517 L2R_varpi[1] + L2R_kappa_minus[1] = -182.46042809620508 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[1] with SLACK 0.0000: L2R_kappa_minus[1] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[2] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[2] + L2R_kappa_plus[2] = -4821.354911392347 ||<=|| 0.0
L2R_kappa_plus_seg1[2] with SLACK 667.8262: -22.52805862749096 L2R_varpi[2] + L2R_kappa_plus[2] = -564.4762338836986 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[2] with SLACK 256.6837: -11.535761029807517 L2R_varpi[2] + L2R_kappa_plus[2] = -45.07774766739692 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[2] with SLACK 0.0000: L2R_kappa_plus[2] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[2] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[2] + L2R_kappa_minus[2] = -4821.354911392347 ||<=|| 0.0
L2R_kappa_minus_seg1[2] with SLACK 667.8262: -22.52805862749096 L2R_varpi[2] + L2R_kappa_minus[2] = -564.4762338836986 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[2] with SLACK 256.6837: -11.535761029807517 L2R_varpi[2] + L2R_kappa_minus[2] = -45.07774766739692 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[2] with SLACK 0.0000: L2R_kappa_minus[2] = 500.0 ||<=|| 500.0
