========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_f_s[22] with SLACK 0.0000: L2R_f[22] + -200.0 L2R_gamma[22] = 0.0 ||<=|| 0.0
L2R_f_s[23] with SLACK 0.0000: L2R_f[23] + -200.0 L2R_gamma[23] = 0.0 ||<=|| 0.0
L2R_f_s[24] with SLACK 0.0000: L2R_f[24] + -200.0 L2R_gamma[24] = 0.0 ||<=|| 0.0
L2R_f_s[25] with SLACK 0.0000: L2R_f[25] + -200.0 L2R_gamma[25] = 0.0 ||<=|| 0.0
L2R_b_s[1] with SLACK 0.0000: L2R_b[1] + 200.0 L2R_gamma[1] = 200.0 ||<=|| 200.0
L2R_b_s[2] with SLACK 0.0000: L2R_b[2] + 200.0 L2R_gamma[2] = 200.0 ||<=|| 200.0
L2R_b_s[3] with SLACK 0.0000: L2R_b[3] + 200.0 L2R_gamma[3] = 200.0 ||<=|| 200.0
L2R_b_s[4] with SLACK 0.0000: L2R_b[4] + 200.0 L2R_gamma[4] = 200.0 ||<=|| 200.0
L2R_b_s[5] with SLACK 0.0000: L2R_b[5] + 200.0 L2R_gamma[5] = 200.0 ||<=|| 200.0
L2R_b_s[6] with SLACK 0.0000: L2R_b[6] + 200.0 L2R_gamma[6] = 200.0 ||<=|| 200.0
L2R_b_s[7] with SLACK 0.0000: L2R_b[7] + 200.0 L2R_gamma[7] = 200.0 ||<=|| 200.0
L2R_b_s[8] with SLACK 0.0000: L2R_b[8] + 200.0 L2R_gamma[8] = 200.0 ||<=|| 200.0
L2R_b_s[9] with SLACK 0.0000: L2R_b[9] + 200.0 L2R_gamma[9] = 200.0 ||<=|| 200.0
L2R_b_s[10] with SLACK 0.0000: L2R_b[10] + 200.0 L2R_gamma[10] = 200.0 ||<=|| 200.0
L2R_b_s[11] with SLACK 0.0000: L2R_b[11] + 200.0 L2R_gamma[11] = 200.0 ||<=|| 200.0
L2R_b_s[12] with SLACK 0.0000: L2R_b[12] + 200.0 L2R_gamma[12] = 200.0 ||<=|| 200.0
L2R_b_s[13] with SLACK 0.0000: L2R_b[13] + 200.0 L2R_gamma[13] = 200.0 ||<=|| 200.0
L2R_b_s[14] with SLACK 0.0000: L2R_b[14] + 200.0 L2R_gamma[14] = 200.0 ||<=|| 200.0
L2R_b_s[15] with SLACK 200.0000: L2R_b[15] + 200.0 L2R_gamma[15] = 2.8802291041074573e-07 ||<=|| 200.0
L2R_b_s[16] with SLACK 200.0000: L2R_b[16] + 200.0 L2R_gamma[16] = 2.882157232875216e-07 ||<=|| 200.0
L2R_b_s[17] with SLACK 200.0000: L2R_b[17] + 200.0 L2R_gamma[17] = 2.884267260583329e-07 ||<=|| 200.0
L2R_b_s[18] with SLACK 200.0000: L2R_b[18] + 200.0 L2R_gamma[18] = 2.8859069800546427e-07 ||<=|| 200.0
L2R_b_s[19] with SLACK 200.0000: L2R_b[19] + 200.0 L2R_gamma[19] = 2.888345633778045e-07 ||<=|| 200.0
L2R_b_s[20] with SLACK 200.0000: L2R_b[20] + 200.0 L2R_gamma[20] = 2.6602265990050006e-07 ||<=|| 200.0
L2R_b_s[21] with SLACK 200.0000: L2R_b[21] + 200.0 L2R_gamma[21] = 0.0 ||<=|| 200.0
L2R_b_s[22] with SLACK 200.0000: L2R_b[22] + 200.0 L2R_gamma[22] = 0.0 ||<=|| 200.0
L2R_b_s[23] with SLACK 200.0000: L2R_b[23] + 200.0 L2R_gamma[23] = 0.0 ||<=|| 200.0
L2R_b_s[24] with SLACK 169.6712: L2R_b[24] + 200.0 L2R_gamma[24] = 30.32878301669055 ||<=|| 200.0
L2R_b_s[25] with SLACK 93.1286: L2R_b[25] + 200.0 L2R_gamma[25] = 106.87144845963093 ||<=|| 200.0
L2R_eta[1] with SLACK 0.0000: 85.76 L2R_f[1] + 200.0 L2R_t[1] + -0.81 L2R_phi_n[1] + -0.9 L2R_phi_b[1] = -1.5661782981624128e-10 ||==|| 0.0
L2R_eta[2] with SLACK 0.0000: 85.76 L2R_f[2] + 200.0 L2R_t[2] + -0.81 L2R_phi_n[2] + -0.9 L2R_phi_b[2] = -2.2737367544323206e-13 ||==|| 0.0
L2R_eta[3] with SLACK 0.0000: 85.76 L2R_f[3] + 200.0 L2R_t[3] + -0.81 L2R_phi_n[3] + -0.9 L2R_phi_b[3] = 0.0 ||==|| 0.0
L2R_eta[4] with SLACK 0.0000: 85.76 L2R_f[4] + 200.0 L2R_t[4] + -0.81 L2R_phi_n[4] + -0.9 L2R_phi_b[4] = 0.0 ||==|| 0.0
L2R_eta[5] with SLACK 0.0000: 85.76 L2R_f[5] + 200.0 L2R_t[5] + -0.81 L2R_phi_n[5] + -0.9 L2R_phi_b[5] = 0.0 ||==|| 0.0
L2R_eta[6] with SLACK 0.0000: 85.76 L2R_f[6] + 200.0 L2R_t[6] + -0.81 L2R_phi_n[6] + -0.9 L2R_phi_b[6] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[7] with SLACK 0.0000: 85.76 L2R_f[7] + 200.0 L2R_t[7] + -0.81 L2R_phi_n[7] + -0.9 L2R_phi_b[7] = 0.0 ||==|| 0.0
L2R_eta[8] with SLACK 0.0000: 85.76 L2R_f[8] + 200.0 L2R_t[8] + -0.81 L2R_phi_n[8] + -0.9 L2R_phi_b[8] = 0.0 ||==|| 0.0
L2R_eta[9] with SLACK 0.0000: 85.76 L2R_f[9] + 200.0 L2R_t[9] + -0.81 L2R_phi_n[9] + -0.9 L2R_phi_b[9] = 0.0 ||==|| 0.0
L2R_eta[10] with SLACK 0.0000: 85.76 L2R_f[10] + 200.0 L2R_t[10] + -0.81 L2R_phi_n[10] + -0.9 L2R_phi_b[10] = 0.0 ||==|| 0.0
L2R_eta[11] with SLACK 0.0000: 85.76 L2R_f[11] + 200.0 L2R_t[11] + -0.81 L2R_phi_n[11] + -0.9 L2R_phi_b[11] = 0.0 ||==|| 0.0
L2R_eta[12] with SLACK 0.0000: 85.76 L2R_f[12] + 200.0 L2R_t[12] + -0.81 L2R_phi_n[12] + -0.9 L2R_phi_b[12] = -2.842170943040401e-14 ||==|| 0.0
L2R_eta[13] with SLACK 0.0000: 85.76 L2R_f[13] + 200.0 L2R_t[13] + -0.81 L2R_phi_n[13] + -0.9 L2R_phi_b[13] = 0.0 ||==|| 0.0
L2R_eta[14] with SLACK 0.0000: 85.76 L2R_f[14] + 200.0 L2R_t[14] + -0.81 L2R_phi_n[14] + -0.9 L2R_phi_b[14] = 0.0 ||==|| 0.0
L2R_eta[15] with SLACK 0.0000: 85.76 L2R_f[15] + 200.0 L2R_t[15] + -0.81 L2R_phi_n[15] + -0.9 L2R_phi_b[15] = 0.0 ||==|| 0.0
L2R_eta[16] with SLACK -0.0000: 85.76 L2R_f[16] + 200.0 L2R_t[16] + -0.81 L2R_phi_n[16] + -0.9 L2R_phi_b[16] = 3.410605131648481e-13 ||==|| 0.0
L2R_eta[17] with SLACK 0.0000: 85.76 L2R_f[17] + 200.0 L2R_t[17] + -0.81 L2R_phi_n[17] + -0.9 L2R_phi_b[17] = -1.1368683772161603e-13 ||==|| 0.0
L2R_eta[18] with SLACK 0.0000: 85.76 L2R_f[18] + 200.0 L2R_t[18] + -0.81 L2R_phi_n[18] + -0.9 L2R_phi_b[18] = -9.322320693172514e-12 ||==|| 0.0
L2R_eta[19] with SLACK 0.0000: 85.76 L2R_f[19] + 200.0 L2R_t[19] + -0.81 L2R_phi_n[19] + -0.9 L2R_phi_b[19] = 0.0 ||==|| 0.0
L2R_eta[20] with SLACK 0.0000: 85.76 L2R_f[20] + 200.0 L2R_t[20] + -0.81 L2R_phi_n[20] + -0.9 L2R_phi_b[20] = 0.0 ||==|| 0.0
L2R_eta[21] with SLACK 0.0000: 85.76 L2R_f[21] + 200.0 L2R_t[21] + -0.81 L2R_phi_n[21] + -0.9 L2R_phi_b[21] = -8.412825991399586e-12 ||==|| 0.0
L2R_eta[22] with SLACK 0.0000: 85.76 L2R_f[22] + 200.0 L2R_t[22] + -0.81 L2R_phi_n[22] + -0.9 L2R_phi_b[22] = -5.684341886080802e-14 ||==|| 0.0
L2R_eta[23] with SLACK 0.0000: 85.76 L2R_f[23] + 200.0 L2R_t[23] + -0.81 L2R_phi_n[23] + -0.9 L2R_phi_b[23] = 0.0 ||==|| 0.0
L2R_eta[24] with SLACK -0.0000: 85.76 L2R_f[24] + 200.0 L2R_t[24] + -0.81 L2R_phi_n[24] + -0.9 L2R_phi_b[24] = 1.7053025658242404e-13 ||==|| 0.0
L2R_eta[25] with SLACK 0.0000: 85.76 L2R_f[25] + 200.0 L2R_t[25] + -0.81 L2R_phi_n[25] + -0.9 L2R_phi_b[25] = -9.094947017729282e-13 ||==|| 0.0
L2R_t[1] with SLACK -0.0000: L2R_t[1] + -171.52 L2R_Psi_t[1] = 2.134665777475675e-10 ||==|| 0.0
L2R_t[25] with SLACK 0.0000: L2R_t[25] + -171.52 L2R_Psi_t[24] = -7.105427357601002e-15 ||==|| 0.0
L2R_t[2] with SLACK 0.0000: L2R_t[2] + -42.88 L2R_Psi_t[1] + -42.88 L2R_Psi_t[2] = -2.220446049250313e-15 ||==|| 0.0
L2R_t[3] with SLACK -0.0000: L2R_t[3] + -42.88 L2R_Psi_t[2] + -42.88 L2R_Psi_t[3] = 9.325873406851315e-15 ||==|| 0.0
L2R_t[4] with SLACK 0.0000: L2R_t[4] + -42.88 L2R_Psi_t[3] + -42.88 L2R_Psi_t[4] = -5.773159728050814e-15 ||==|| 0.0
L2R_t[5] with SLACK -0.0000: L2R_t[5] + -42.88 L2R_Psi_t[4] + -42.88 L2R_Psi_t[5] = 2.1316282072803006e-14 ||==|| 0.0
L2R_t[6] with SLACK 0.0000: L2R_t[6] + -42.88 L2R_Psi_t[5] + -42.88 L2R_Psi_t[6] = -6.661338147750939e-15 ||==|| 0.0
L2R_t[7] with SLACK -0.0000: L2R_t[7] + -42.88 L2R_Psi_t[6] + -42.88 L2R_Psi_t[7] = 1.9095836023552692e-14 ||==|| 0.0
L2R_t[8] with SLACK 0.0000: L2R_t[8] + -42.88 L2R_Psi_t[7] + -42.88 L2R_Psi_t[8] = -3.9968028886505635e-15 ||==|| 0.0
L2R_t[9] with SLACK -0.0000: L2R_t[9] + -42.88 L2R_Psi_t[8] + -42.88 L2R_Psi_t[9] = 2.1316282072803006e-14 ||==|| 0.0
L2R_t[10] with SLACK 0.0000: L2R_t[10] + -42.88 L2R_Psi_t[9] + -42.88 L2R_Psi_t[10] = -3.3306690738754696e-15 ||==|| 0.0
L2R_t[11] with SLACK -0.0000: L2R_t[11] + -42.88 L2R_Psi_t[10] + -42.88 L2R_Psi_t[11] = 3.086420008457935e-14 ||==|| 0.0
L2R_t[12] with SLACK 0.0000: L2R_t[12] + -42.88 L2R_Psi_t[11] + -42.88 L2R_Psi_t[12] = -2.6645352591003757e-15 ||==|| 0.0
L2R_t[13] with SLACK -0.0000: L2R_t[13] + -42.88 L2R_Psi_t[12] + -42.88 L2R_Psi_t[13] = 3.086420008457935e-14 ||==|| 0.0
L2R_t[14] with SLACK 0.0000: L2R_t[14] + -42.88 L2R_Psi_t[13] + -42.88 L2R_Psi_t[14] = -4.440892098500626e-15 ||==|| 0.0
L2R_t[15] with SLACK -0.0000: L2R_t[15] + -42.88 L2R_Psi_t[14] + -42.88 L2R_Psi_t[15] = 3.175237850427948e-14 ||==|| 0.0
L2R_t[16] with SLACK 0.0000: L2R_t[16] + -42.88 L2R_Psi_t[15] + -42.88 L2R_Psi_t[16] = -4.884981308350689e-15 ||==|| 0.0
L2R_t[17] with SLACK -0.0000: L2R_t[17] + -42.88 L2R_Psi_t[16] + -42.88 L2R_Psi_t[17] = 2.9753977059954195e-14 ||==|| 0.0
L2R_t[18] with SLACK 0.0000: L2R_t[18] + -42.88 L2R_Psi_t[17] + -42.88 L2R_Psi_t[18] = -7.105427357601002e-15 ||==|| 0.0
L2R_t[19] with SLACK -0.0000: L2R_t[19] + -42.88 L2R_Psi_t[18] + -42.88 L2R_Psi_t[19] = 3.375077994860476e-14 ||==|| 0.0
L2R_t[20] with SLACK 0.0000: L2R_t[20] + -42.88 L2R_Psi_t[19] + -42.88 L2R_Psi_t[20] = -3.9968028886505635e-15 ||==|| 0.0
L2R_t[21] with SLACK 0.0000: L2R_t[21] + -42.88 L2R_Psi_t[20] + -42.88 L2R_Psi_t[21] = -6.350475700855895e-14 ||==|| 0.0
L2R_t[22] with SLACK 0.0000: L2R_t[22] + -42.88 L2R_Psi_t[21] + -42.88 L2R_Psi_t[22] = -9.947598300641403e-14 ||==|| 0.0
L2R_t[23] with SLACK 0.0000: L2R_t[23] + -42.88 L2R_Psi_t[22] + -42.88 L2R_Psi_t[23] = -1.7186252421197423e-13 ||==|| 0.0
L2R_t[24] with SLACK 0.0000: L2R_t[24] + -42.88 L2R_Psi_t[23] + -42.88 L2R_Psi_t[24] = -1.1191048088221578e-13 ||==|| 0.0
L2R_T with SLACK -0.0000: -1.0 L2R_t[1] + -1.0 L2R_t[2] + -1.0 L2R_t[3] + -1.0 L2R_t[4] + -1.0 L2R_t[5] + -1.0 L2R_t[6] + -1.0 L2R_t[7] + -1.0 L2R_t[8] + -1.0 L2R_t[9] + -1.0 L2R_t[10] + -1.0 L2R_t[11] + -1.0 L2R_t[12] + -1.0 L2R_t[13] + -1.0 L2R_t[14] + -1.0 L2R_t[15] + -1.0 L2R_t[16] + -1.0 L2R_t[17] + -1.0 L2R_t[18] + -1.0 L2R_t[19] + -1.0 L2R_t[20] + -1.0 L2R_t[21] + -1.0 L2R_t[22] + -1.0 L2R_t[23] + -1.0 L2R_t[24] + -1.0 L2R_t[25] + L2R_T = 5.968558980384842e-13 ||==|| 0.0
L2R_speed_limit[0] with SLACK 0.0000: L2R_v[0] = 0.1 ||==|| 0.1
L2R_speed_limit[25] with SLACK 0.0000: L2R_v[25] = 0.1 ||==|| 0.1
L2R_kappa_plus_seg0[0] with SLACK 6757.1144: -112.61857391043591 L2R_varpi[0] + L2R_kappa_plus[0] = -6757.114434626154 ||<=|| 0.0
L2R_kappa_plus_seg1[0] with SLACK 1455.0335: -22.52805862749096 L2R_varpi[0] + L2R_kappa_plus[0] = -1351.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[0] with SLACK 903.7516: -11.535761029807517 L2R_varpi[0] + L2R_kappa_plus[0] = -692.145661788451 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[0] with SLACK 500.0000: L2R_kappa_plus[0] = 0.0 ||<=|| 500.0
L2R_kappa_minus_seg0[0] with SLACK 6257.1144: -112.61857391043591 L2R_varpi[0] + L2R_kappa_minus[0] = -6257.114434626154 ||<=|| 0.0
L2R_kappa_minus_seg1[0] with SLACK 955.0335: -22.52805862749096 L2R_varpi[0] + L2R_kappa_minus[0] = -851.6835176494576 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[0] with SLACK 403.7516: -11.535761029807517 L2R_varpi[0] + L2R_kappa_minus[0] = -192.14566178845098 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[0] with SLACK 0.0000: L2R_kappa_minus[0] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[1] with SLACK 6162.5617: -112.61857391043591 L2R_varpi[1] + L2R_kappa_plus[1] = -6162.561747240236 ||<=|| 0.0
L2R_kappa_plus_seg1[1] with SLACK 936.1193: -22.52805862749096 L2R_varpi[1] + L2R_kappa_plus[1] = -832.769333151696 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[1] with SLACK 394.0664: -11.535761029807517 L2R_varpi[1] + L2R_kappa_plus[1] = -182.46042809620508 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[1] with SLACK 0.0000: L2R_kappa_plus[1] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[1] with SLACK 6162.5617: -112.61857391043591 L2R_varpi[1] + L2R_kappa_minus[1] = -6162.561747240236 ||<=|| 0.0
L2R_kappa_minus_seg1[1] with SLACK 936.1193: -22.52805862749096 L2R_varpi[1] + L2R_kappa_minus[1] = -832.769333151696 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[1] with SLACK 394.0664: -11.535761029807517 L2R_varpi[1] + L2R_kappa_minus[1] = -182.46042809620508 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[1] with SLACK 0.0000: L2R_kappa_minus[1] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[2] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[2] + L2R_kappa_plus[2] = -4821.354911392385 ||<=|| 0.0
L2R_kappa_plus_seg1[2] with SLACK 667.8262: -22.52805862749096 L2R_varpi[2] + L2R_kappa_plus[2] = -564.4762338837061 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[2] with SLACK 256.6837: -11.535761029807517 L2R_varpi[2] + L2R_kappa_plus[2] = -45.077747667400786 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[2] with SLACK 0.0000: L2R_kappa_plus[2] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[2] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[2] + L2R_kappa_minus[2] = -4821.354911392385 ||<=|| 0.0
L2R_kappa_minus_seg1[2] with SLACK 667.8262: -22.52805862749096 L2R_varpi[2] + L2R_kappa_minus[2] = -564.4762338837061 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[2] with SLACK 256.6837: -11.535761029807517 L2R_varpi[2] + L2R_kappa_minus[2] = -45.077747667400786 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[2] with SLACK 0.0000: L2R_kappa_minus[2] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[3] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[3] + L2R_kappa_plus[3] = -4821.354911392385 ||<=|| 0.0
L2R_kappa_plus_seg1[3] with SLACK 667.8262: -22.52805862749096 L2R_varpi[3] + L2R_kappa_plus[3] = -564.4762338837061 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[3] with SLACK 256.6837: -11.535761029807517 L2R_varpi[3] + L2R_kappa_plus[3] = -45.077747667400786 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[3] with SLACK 0.0000: L2R_kappa_plus[3] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[3] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[3] + L2R_kappa_minus[3] = -4821.354911392385 ||<=|| 0.0
L2R_kappa_minus_seg1[3] with SLACK 667.8262: -22.52805862749096 L2R_varpi[3] + L2R_kappa_minus[3] = -564.4762338837061 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[3] with SLACK 256.6837: -11.535761029807517 L2R_varpi[3] + L2R_kappa_minus[3] = -45.077747667400786 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[3] with SLACK 0.0000: L2R_kappa_minus[3] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[4] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[4] + L2R_kappa_plus[4] = -4821.354911392417 ||<=|| 0.0
L2R_kappa_plus_seg1[4] with SLACK 667.8262: -22.52805862749096 L2R_varpi[4] + L2R_kappa_plus[4] = -564.4762338837124 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[4] with SLACK 256.6837: -11.535761029807517 L2R_varpi[4] + L2R_kappa_plus[4] = -45.07774766740408 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[4] with SLACK 0.0000: L2R_kappa_plus[4] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[4] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[4] + L2R_kappa_minus[4] = -4821.354911392417 ||<=|| 0.0
L2R_kappa_minus_seg1[4] with SLACK 667.8262: -22.52805862749096 L2R_varpi[4] + L2R_kappa_minus[4] = -564.4762338837124 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[4] with SLACK 256.6837: -11.535761029807517 L2R_varpi[4] + L2R_kappa_minus[4] = -45.07774766740408 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[4] with SLACK 0.0000: L2R_kappa_minus[4] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[5] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[5] + L2R_kappa_plus[5] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_plus_seg1[5] with SLACK 667.8262: -22.52805862749096 L2R_varpi[5] + L2R_kappa_plus[5] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[5] with SLACK 256.6837: -11.535761029807517 L2R_varpi[5] + L2R_kappa_plus[5] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[5] with SLACK 0.0000: L2R_kappa_plus[5] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[5] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[5] + L2R_kappa_minus[5] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_minus_seg1[5] with SLACK 667.8262: -22.52805862749096 L2R_varpi[5] + L2R_kappa_minus[5] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[5] with SLACK 256.6837: -11.535761029807517 L2R_varpi[5] + L2R_kappa_minus[5] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[5] with SLACK 0.0000: L2R_kappa_minus[5] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[6] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[6] + L2R_kappa_plus[6] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_plus_seg1[6] with SLACK 667.8262: -22.52805862749096 L2R_varpi[6] + L2R_kappa_plus[6] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[6] with SLACK 256.6837: -11.535761029807517 L2R_varpi[6] + L2R_kappa_plus[6] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[6] with SLACK 0.0000: L2R_kappa_plus[6] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[6] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[6] + L2R_kappa_minus[6] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_minus_seg1[6] with SLACK 667.8262: -22.52805862749096 L2R_varpi[6] + L2R_kappa_minus[6] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[6] with SLACK 256.6837: -11.535761029807517 L2R_varpi[6] + L2R_kappa_minus[6] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[6] with SLACK 0.0000: L2R_kappa_minus[6] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[7] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[7] + L2R_kappa_plus[7] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_plus_seg1[7] with SLACK 667.8262: -22.52805862749096 L2R_varpi[7] + L2R_kappa_plus[7] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_plus_seg2[7] with SLACK 256.6837: -11.535761029807517 L2R_varpi[7] + L2R_kappa_plus[7] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_plus_seg3[7] with SLACK 0.0000: L2R_kappa_plus[7] = 500.0 ||<=|| 500.0
L2R_kappa_minus_seg0[7] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[7] + L2R_kappa_minus[7] = -4821.354911392519 ||<=|| 0.0
L2R_kappa_minus_seg1[7] with SLACK 667.8262: -22.52805862749096 L2R_varpi[7] + L2R_kappa_minus[7] = -564.4762338837329 ||<=|| 103.34994723177353
L2R_kappa_minus_seg2[7] with SLACK 256.6837: -11.535761029807517 L2R_varpi[7] + L2R_kappa_minus[7] = -45.07774766741454 ||<=|| 211.60597425481205
L2R_kappa_minus_seg3[7] with SLACK 0.0000: L2R_kappa_minus[7] = 500.0 ||<=|| 500.0
L2R_kappa_plus_seg0[8] with SLACK 4821.3549: -112.61857391043591 L2R_varpi[8] + L2R_kappa_plus[8] = -4821.354911392551 ||<=|| 0.0
L2R_kappa_plus_seg1[8] with SLACK 667.8262: -22.52805862749096 L2R_varpi[8] + L2R_kappa_plus[8] = -564.4762338837393 ||<=|| 103.34994723177353
